[0.127s] Invoking command in '/home/roboboat/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/roboboat/ros2_ws/build/zed_interfaces -- -j12 -l12
[0.297s] [  0%] Built target zed_interfaces__cpp
[0.310s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.351s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.366s] [ 36%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.367s] [ 48%] Built target zed_interfaces__rosidl_typesupport_c
[0.381s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.381s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.431s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.469s] [ 84%] Built target zed_interfaces
[0.509s] [ 85%] Built target zed_interfaces__py
[0.582s] [ 96%] Built target zed_interfaces__python
[0.628s] [ 99%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.629s] [ 99%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.630s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[1.071s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__struct.h
[1.072s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__type_support.h
[1.072s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__functions.h
[1.073s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__struct.h
[1.073s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__type_support.h
[1.074s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__functions.h
[1.074s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__struct.h
[1.075s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__type_support.h
[1.076s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__functions.h
[1.076s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__struct.h
[1.077s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__type_support.h
[1.077s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__functions.h
[1.078s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__struct.h
[1.078s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__type_support.h
[1.079s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__functions.h
[1.079s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__struct.h
[1.080s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__type_support.h
[1.080s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__functions.h
[1.081s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__struct.h
[1.082s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__type_support.h
[1.082s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__functions.h
[1.083s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__struct.h
[1.083s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__type_support.h
[1.084s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__functions.h
[1.084s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__struct.h
[1.085s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__type_support.h
[1.085s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__functions.h
[1.086s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__struct.h
[1.086s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__type_support.h
[1.087s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__functions.h
[1.087s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__struct.h
[1.088s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__type_support.h
[1.088s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_df.h
[1.089s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_di.h
[1.089s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint3_d.h
[1.090s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/object.h
[1.091s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/objects_stamped.h
[1.091s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/plane_stamped.h
[1.092s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.092s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton2_d.h
[1.093s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton3_d.h
[1.094s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__functions.h
[1.094s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__struct.h
[1.095s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__type_support.h
[1.095s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__functions.h
[1.096s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__struct.h
[1.097s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__type_support.h
[1.097s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__functions.h
[1.098s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__struct.h
[1.098s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__type_support.h
[1.099s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_pose.h
[1.099s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_roi.h
[1.100s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/start_svo_rec.h
[1.100s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/library_path.sh
[1.101s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/library_path.dsv
[1.103s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_c.h
[1.103s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_c.h
[1.104s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[1.104s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_c.h
[1.105s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_c.h
[1.105s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_c.h
[1.106s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_c.h
[1.106s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_c.h
[1.107s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_c.h
[1.107s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_c.h
[1.108s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_c.h
[1.109s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_c.h
[1.109s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.110s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_c.h
[1.110s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_c.h
[1.111s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_c.h
[1.112s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_c.so
[1.118s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_cpp.hpp
[1.118s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_cpp.hpp
[1.118s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.118s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.118s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_cpp.hpp
[1.118s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_cpp.hpp
[1.119s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.119s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_cpp.hpp
[1.119s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.119s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.119s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.120s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.121s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.121s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.121s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_cpp.hpp
[1.121s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_cpp.hpp
[1.122s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.124s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_c.h
[1.124s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_c.h
[1.125s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[1.125s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_c.h
[1.126s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_c.h
[1.126s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_c.h
[1.127s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_c.h
[1.127s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_c.h
[1.128s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_c.h
[1.128s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_c.h
[1.129s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_c.h
[1.129s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_c.h
[1.130s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.130s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[1.131s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_c.h
[1.131s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_c.h
[1.133s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_df.hpp
[1.133s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_di.hpp
[1.134s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box3_d.hpp
[1.135s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/depth_info_stamped.hpp
[1.135s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__builder.hpp
[1.136s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__struct.hpp
[1.136s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__traits.hpp
[1.137s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__builder.hpp
[1.137s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__struct.hpp
[1.138s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__traits.hpp
[1.139s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__builder.hpp
[1.139s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__struct.hpp
[1.140s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__traits.hpp
[1.140s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__builder.hpp
[1.141s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__struct.hpp
[1.141s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__traits.hpp
[1.142s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__builder.hpp
[1.143s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__struct.hpp
[1.149s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__traits.hpp
[1.150s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__builder.hpp
[1.150s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__struct.hpp
[1.150s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__traits.hpp
[1.150s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__builder.hpp
[1.150s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__struct.hpp
[1.151s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__traits.hpp
[1.151s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__builder.hpp
[1.151s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__struct.hpp
[1.151s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__traits.hpp
[1.152s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__builder.hpp
[1.152s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__struct.hpp
[1.152s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__traits.hpp
[1.152s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__builder.hpp
[1.152s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__struct.hpp
[1.153s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__traits.hpp
[1.153s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__builder.hpp
[1.153s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__struct.hpp
[1.154s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__traits.hpp
[1.156s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__builder.hpp
[1.157s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__struct.hpp
[1.157s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__traits.hpp
[1.157s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_df.hpp
[1.158s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_di.hpp
[1.158s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint3_d.hpp
[1.158s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/object.hpp
[1.158s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/objects_stamped.hpp
[1.164s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/plane_stamped.hpp
[1.165s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton2_d.hpp
[1.165s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton3_d.hpp
[1.166s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__builder.hpp
[1.166s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__struct.hpp
[1.172s] -- Up-to-date symlink: /home/roboboat/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__traits.hpp
